"","ynew","timenew","idnew"
"883",-1.0715744228521,165,9
"884",-1.10540600003361,167,9
"885",-1.10770911878504,169,9
"886",-1.14454765073233,171,9
"887",-1.14762663335233,173,9
"888",-1.17184035435023,175,9
"889",-1.18706588887546,177,9
"890",-1.22360347873845,179,9
"891",-1.23326510824973,181,9
"892",-1.25884684254607,183,9
"893",-1.28890746990745,185,9
"894",-1.29269178329129,187,9
"895",-1.29648102223334,189,9
"896",-1.34069935768166,191,9
"897",-1.35621682310319,193,9
"898",-1.36732621101674,195,9
"899",-1.39385719324814,197,9
"900",-1.39478328522398,199,9
"901",-0.308016249818457,1,10
"902",-0.312175047826136,3,10
"903",-0.351899293693416,5,10
"904",-0.386727553769115,7,10
"905",-0.391175034477313,9,10
"906",-0.424633949724498,11,10
"907",-0.445459010817549,13,10
"908",-0.457283130457392,15,10
"909",-0.46604922015457,17,10
"910",-0.491949287160576,19,10
"911",-0.507248184391721,21,10
"912",-0.52623497713355,23,10
"913",-0.557106908460579,25,10
"914",-0.599410698292447,27,10
"915",-0.587429318639048,29,10
"916",-0.593697228462758,31,10
"917",-0.634804552161759,33,10
"918",-0.668937531651633,35,10
"919",-0.679063894811896,37,10
"920",-0.704733562947908,39,10
"921",-0.715804779357072,41,10
"922",-0.72862726710079,43,10
"923",-0.746724025688301,45,10
"924",-0.773036636908223,47,10
"925",-0.80472808848912,49,10
"926",-0.80725586548354,51,10
"927",-0.821905201605056,53,10
"928",-0.832869559397045,55,10
"929",-0.880324911501015,57,10
"930",-0.890647461164831,59,10
"931",-0.903451470495215,61,10
"932",-0.936552341871577,63,10
"933",-0.950139801598671,65,10
"934",-0.973244172343572,67,10
"935",-0.996732882501725,69,10
"936",-1.01370329612761,71,10
"937",-1.02574105946106,73,10
"938",-1.05130059801631,75,10
"939",-1.0800527693081,77,10
"940",-1.11778621691457,79,10
"941",-1.1233390190076,81,10
"942",-1.13558793832979,83,10
"943",-1.180532638376,85,10
"944",-1.15327886683938,87,10
"945",-1.21027600945548,89,10
"946",-1.22699590591255,91,10
"947",-1.2208110049068,93,10
"948",-1.27728714664356,95,10
"949",-1.26799776034507,97,10
"950",-1.29882847484178,99,10
"951",-1.31082961974124,101,10
"952",-1.32660728453091,103,10
"953",-1.36497302638548,105,10
"954",-1.38244683561384,107,10
"955",-1.42535788018863,109,10
"956",-1.4249989103968,111,10
"957",-1.43158650461719,113,10
"958",-1.45033771126054,115,10
"959",-1.45511782711836,117,10
"960",-1.49474211686896,119,10
"961",-1.51075180067234,121,10
"962",-1.53464060382942,123,10
"963",-1.56025674951471,125,10
"964",-1.56789927894773,127,10
"965",-1.59074604134746,129,10
"966",-1.61409418257242,131,10
"967",-1.64354299367246,133,10
"968",-1.65578989167371,135,10
"969",-1.66757421737955,137,10
"970",-1.68862385968173,139,10
"971",-1.72021491241204,141,10
"972",-1.74207952183599,143,10
"973",-1.75026037393713,145,10
"974",-1.76489928786682,147,10
"975",-1.79417780552533,149,10
"976",-1.81852131601015,151,10
"977",-1.84419509445647,153,10
"978",-1.85958125606908,155,10
"979",-1.89021590393657,157,10
"980",-1.90236156915036,159,10
"981",-1.90403873626977,161,10
"982",-1.92426906870599,163,10
"983",-1.96409616349241,165,10
"984",-1.97328107130563,167,10
"985",-1.99469443068261,169,10
"986",-2.03201487568478,171,10
"987",-2.02727998735458,173,10
"988",-2.07451184511683,175,10
"989",-2.08785592144431,177,10
"990",-2.08540684270578,179,10
"991",-2.1207971146015,181,10
"992",-2.13755214506416,183,10
"993",-2.17160776008478,185,10
"994",-2.18989802681035,187,10
"995",-2.19187928984948,189,10
"996",-2.21713385644367,191,10
"997",-2.24130267185852,193,10
"998",-2.26872865976532,195,10
"999",-2.28636137216828,197,10
"1000",-2.27502735106271,199,10
"1001",1.4985162725171,1,11
"1002",1.48952122057106,3,11
"1003",1.46963123245764,5,11
"1004",1.44941362925431,7,11
"1005",1.4247292560465,9,11
"1006",1.38925760920912,11,11
"1007",1.37168613092315,13,11
"1008",1.36929508039631,15,11
"1009",1.32869763332502,17,11
"1010",1.32705656942148,19,11
"1011",1.29644577271507,21,11
"1012",1.27779740830991,23,11
"1013",1.2538854739459,25,11
"1014",1.23947975708814,27,11
"1015",1.23055301686737,29,11
"1016",1.20631850022626,31,11
"1017",1.17945652697361,33,11
"1018",1.17048122369775,35,11
"1019",1.15834120579232,37,11
"1020",1.1217174791617,39,11
"1021",1.10648606298193,41,11
"1022",1.0845633549415,43,11
"1023",1.05200213904067,45,11
"1024",1.03251530702939,47,11
"1025",1.04097887307706,49,11
"1026",1.01059394632861,51,11
"1027",0.989201986170113,53,11
"1028",0.963256902491342,55,11
"1029",0.946635054100771,57,11
"1030",0.923299728846308,59,11
"1031",0.902201155991721,61,11
"1032",0.884015391570278,63,11
"1033",0.851676517590806,65,11
"1034",0.86579338947056,67,11
"1035",0.829800786353557,69,11
"1036",0.799269088861292,71,11
"1037",0.79391006215914,73,11
"1038",0.755508587590799,75,11
"1039",0.758892753525607,77,11
"1040",0.71783743292062,79,11
"1041",0.678566259886329,81,11
"1042",0.695422360404844,83,11
"1043",0.673103459778136,85,11
"1044",0.634038005257261,87,11
"1045",0.607677418790912,89,11
"1046",0.583435892643882,91,11
"1047",0.579091033071544,93,11
"1048",0.543441882678051,95,11
"1049",0.533636488263098,97,11
"1050",0.523416889674634,99,11
"1051",0.510336360671352,101,11
"1052",0.473581537182051,103,11
"1053",0.460545140851091,105,11
"1054",0.444330650811262,107,11
"1055",0.438970431833221,109,11
"1056",0.392195733175577,111,11
"1057",0.365738065833243,113,11
"1058",0.34332507423374,115,11
"1059",0.347338540303746,117,11
"1060",0.321179976537344,119,11
"1061",0.309502031494779,121,11
"1062",0.280372774579274,123,11
"1063",0.265712107705991,125,11
"1064",0.244023354192442,127,11
"1065",0.222016588302534,129,11
"1066",0.1955515418532,131,11
"1067",0.194401262257112,133,11
"1068",0.15772342802309,135,11
"1069",0.148448806165273,137,11
"1070",0.123427559996149,139,11
"1071",0.11959641319872,141,11
"1072",0.0888933080940868,143,11
"1073",0.0584042568922244,145,11
"1074",0.0416896789281744,147,11
"1075",0.0205280763667137,149,11
"1076",-0.0191272925188751,151,11
"1077",-0.00124489260094517,153,11
"1078",-0.0275800200042769,155,11
"1079",-0.0658849979114048,157,11
"1080",-0.0743987559574483,159,11
"1081",-0.0957998725130823,161,11
"1082",-0.129546425659676,163,11
"1083",-0.12331975741262,165,11
"1084",-0.160701302598842,167,11
"1085",-0.176382994469717,169,11
"1086",-0.194170121454754,171,11
"1087",-0.228160076242246,173,11
"1088",-0.249073124844825,175,11
"1089",-0.258704257094449,177,11
"1090",-0.27245797554403,179,11
"1091",-0.297480526230706,181,11
"1092",-0.31115937583613,183,11
"1093",-0.334869030515239,185,11
"1094",-0.352764953489906,187,11
"1095",-0.392247890608565,189,11
"1096",-0.391448292639713,191,11
"1097",-0.426116836010581,193,11
"1098",-0.442876120443493,195,11
"1099",-0.4592673522015,197,11
"1100",-0.494697342422205,199,11
"1101",0.378847866891717,1,12
"1102",0.355444660042999,3,12
"1103",0.332658121892047,5,12
"1104",0.314297260448082,7,12
"1105",0.312298128178945,9,12
"1106",0.26725402290182,11,12
"1107",0.257689391597151,13,12
"1108",0.215123619310237,15,12
"1109",0.21310154321037,17,12
"1110",0.194830264557132,19,12
"1111",0.195266494290951,21,12
"1112",0.150223055759064,23,12
"1113",0.131121441047017,25,12
"1114",0.105866940232387,27,12
"1115",0.101641288079595,29,12
"1116",0.0913841562893044,31,12
"1117",0.0478579003105662,33,12
"1118",0.035585992396691,35,12
"1119",0.0335063224999062,37,12
"1120",-0.00699973753515557,39,12
"1121",-0.0133016415048061,41,12
"1122",-0.0362617281604315,43,12
"1123",-0.073210722826622,45,12
"1124",-0.0679878834775576,47,12
"1125",-0.0922050234058458,49,12
"1126",-0.125038788682827,51,12
"1127",-0.149196698134871,53,12
"1128",-0.164060947769438,55,12
"1129",-0.172016129437115,57,12
"1130",-0.205799256390403,59,12
"1131",-0.238898816776262,61,12
"1132",-0.24158581069778,63,12
"1133",-0.252437723491146,65,12
"1134",-0.291747942890244,67,12
"1135",-0.302535918865272,69,12
"1136",-0.332378696848791,71,12
"1137",-0.338988701459312,73,12
"1138",-0.361481759868704,75,12
"1139",-0.380493611348945,77,12
"1140",-0.406380027770844,79,12
"1141",-0.427250398204098,81,12
"1142",-0.431442309444481,83,12
"1143",-0.459105383398197,85,12
"1144",-0.482026116264308,87,12
"1145",-0.532288648912777,89,12
"1146",-0.532912950620207,91,12
"1147",-0.532527700409705,93,12
"1148",-0.564224915022997,95,12
"1149",-0.592239941427375,97,12
"1150",-0.604549990157353,99,12
"1151",-0.623912571047999,101,12
"1152",-0.645171187540036,103,12
"1153",-0.655190637830782,105,12
"1154",-0.66494795420628,107,12
"1155",-0.690275845310456,109,12
"1156",-0.707695538248858,111,12
"1157",-0.743455436863554,113,12
"1158",-0.751713316448679,115,12
"1159",-0.789967521141032,117,12
"1160",-0.801548977639744,119,12
"1161",-0.798302384523834,121,12
"1162",-0.840285043687355,123,12
"1163",-0.863209852848276,125,12
"1164",-0.885998898195092,127,12
"1165",-0.892444078569842,129,12
"1166",-0.899094869970951,131,12
"1167",-0.936035193220099,133,12
"1168",-0.962769412369509,135,12
"1169",-0.959418927128532,137,12
"1170",-1.00794506582298,139,12
"1171",-1.00884143845576,141,12
"1172",-1.04437021486941,143,12
"1173",-1.07037423728877,145,12
"1174",-1.0679737098011,147,12
"1175",-1.11815437033752,149,12
"1176",-1.12323926297208,151,12
"1177",-1.14000161115508,153,12
"1178",-1.16457994077524,155,12
"1179",-1.19653684091738,157,12
"1180",-1.2065707751504,159,12
"1181",-1.23572712103308,161,12
"1182",-1.22092512705894,163,12
"1183",-1.27872505987257,165,12
"1184",-1.30121794794452,167,12
"1185",-1.29318027831913,169,12
"1186",-1.31108231951129,171,12
"1187",-1.34211664557741,173,12
"1188",-1.36222496846812,175,12
"1189",-1.37290633188382,177,12
"1190",-1.38616957403425,179,12
"1191",-1.43606231508284,181,12
"1192",-1.42711179282217,183,12
"1193",-1.45819664625159,185,12
"1194",-1.48355019804343,187,12
"1195",-1.48750532218713,189,12
"1196",-1.51075902673783,191,12
"1197",-1.52737723872921,193,12
"1198",-1.56306836502492,195,12
"1199",-1.57239503909175,197,12
"1200",-1.59719950725646,199,12
"1201",-0.636412576089618,1,13
"1202",-0.633668250298407,3,13
"1203",-0.669623312353253,5,13
"1204",-0.691787424300185,7,13
"1205",-0.705950864535115,9,13
"1206",-0.727343235329248,11,13
"1207",-0.758298294690239,13,13
"1208",-0.771772365292728,15,13
"1209",-0.765176135653947,17,13
"1210",-0.811966511589637,19,13
"1211",-0.834203299456107,21,13
"1212",-0.843897277181184,23,13
"1213",-0.867225773077438,25,13
"1214",-0.896623591302201,27,13
"1215",-0.922067808650974,29,13
"1216",-0.922762566466762,31,13
"1217",-0.950052130391736,33,13
"1218",-0.966418108314042,35,13
"1219",-0.994153828589045,37,13
"1220",-1.02776168325658,39,13
"1221",-1.03054963455904,41,13
"1222",-1.02733481354219,43,13
"1223",-1.08585829740481,45,13
"1224",-1.10108864346928,47,13
"1225",-1.12460111798683,49,13
"1226",-1.13489189665913,51,13
"1227",-1.13742603806201,53,13
"1228",-1.17277375309935,55,13
"1229",-1.1937962968842,57,13
"1230",-1.22412685157777,59,13
"1231",-1.2305879163718,61,13
"1232",-1.24088731632759,63,13
"1233",-1.2486384226232,65,13
"1234",-1.27809361778865,67,13
"1235",-1.31994081399867,69,13
"1236",-1.33627188089565,71,13
"1237",-1.34516602498924,73,13
"1238",-1.37134099470435,75,13
"1239",-1.38848727754562,77,13
"1240",-1.42436356837552,79,13
"1241",-1.43550587921524,81,13
"1242",-1.4605046230186,83,13
"1243",-1.48052615978792,85,13
"1244",-1.49842958656402,87,13
"1245",-1.51538848623699,89,13
"1246",-1.53129725947321,91,13
"1247",-1.54490609134686,93,13
"1248",-1.57633238827836,95,13
"1249",-1.59981066673509,97,13
"1250",-1.59507890477368,99,13
"1251",-1.62130191647342,101,13
"1252",-1.64427212194775,103,13
"1253",-1.65424087381215,105,13
"1254",-1.70101799999443,107,13
"1255",-1.69075240472221,109,13
"1256",-1.7189760873002,111,13
"1257",-1.74817035042203,113,13
"1258",-1.76499725070254,115,13
"1259",-1.79062716611729,117,13
"1260",-1.81234883845609,119,13
"1261",-1.8470029161425,121,13
"1262",-1.84381468208362,123,13
"1263",-1.84981734656075,125,13
"1264",-1.87034285097507,127,13
"1265",-1.90954263727053,129,13
"1266",-1.93231935843101,131,13
"1267",-1.94942063559601,133,13
"1268",-1.95978129875856,135,13
"1269",-1.97646759231578,137,13
"1270",-2.00716113901646,139,13
"1271",-2.02009779318966,141,13
"1272",-2.05151133898174,143,13
"1273",-2.06626335850833,145,13
"1274",-2.07938418040546,147,13
"1275",-2.0748448442744,149,13
"1276",-2.13178060649774,151,13
"1277",-2.15792205371067,153,13
"1278",-2.16678250096765,155,13
"1279",-2.19529883300544,157,13
"1280",-2.20488774909659,159,13
"1281",-2.22782809655046,161,13
"1282",-2.23807890891141,163,13
"1283",-2.28083834537842,165,13
"1284",-2.30329633265561,167,13
"1285",-2.29556484995966,169,13
"1286",-2.32898772254389,171,13
"1287",-2.36046468711621,173,13
"1288",-2.38197830464583,175,13
"1289",-2.39676416339743,177,13
"1290",-2.40533596653043,179,13
"1291",-2.43651333464905,181,13
"1292",-2.43782211890417,183,13
"1293",-2.46880213425694,185,13
"1294",-2.48928177264786,187,13
"1295",-2.51139577782807,189,13
"1296",-2.53421635382332,191,13
"1297",-2.55291737201242,193,13
"1298",-2.55967579474244,195,13
"1299",-2.60462822063398,197,13
"1300",-2.60037289278922,199,13
"1301",-2.22820672914449,1,14
"1302",-2.23735265473199,3,14
"1303",-2.26528403201534,5,14
"1304",-2.29815801622003,7,14
"1305",-2.30123083448472,9,14
"1306",-2.33108393364734,11,14
"1307",-2.33345596363231,13,14
"1308",-2.37297721748565,15,14
"1309",-2.40257768855265,17,14
"1310",-2.41323998720314,19,14
"1311",-2.43042011440106,21,14
"1312",-2.45295919396459,23,14
"1313",-2.46707572811796,25,14
"1314",-2.49065315213858,27,14
"1315",-2.5088073091251,29,14
"1316",-2.52141997279341,31,14
"1317",-2.5563363532944,33,14
"1318",-2.55709811052728,35,14
"1319",-2.584725445538,37,14
"1320",-2.60508216488665,39,14
"1321",-2.6450622613773,41,14
"1322",-2.64771217797187,43,14
"1323",-2.67025634822181,45,14
"1324",-2.67622693302035,47,14
"1325",-2.69079168206707,49,14
"1326",-2.712387425025,51,14
"1327",-2.75583326179902,53,14
"1328",-2.77266042610414,55,14
"1329",-2.78559508594897,57,14
"1330",-2.81529645605611,59,14
"1331",-2.8407430091173,61,14
"1332",-2.83678638051725,63,14
"1333",-2.86401832189691,65,14
"1334",-2.87855592718022,67,14
"1335",-2.91673056470577,69,14
"1336",-2.92810443553111,71,14
"1337",-2.95641237352173,73,14
"1338",-2.97299403485385,75,14
"1339",-2.98240776675945,77,14
"1340",-3.01284981636033,79,14
"1341",-3.03463434232363,81,14
"1342",-3.05776157176759,83,14
"1343",-3.07904210489258,85,14
"1344",-3.09332836650987,87,14
"1345",-3.08766189513936,89,14
"1346",-3.13125621314224,91,14
"1347",-3.15583157343376,93,14
"1348",-3.17875494164118,95,14
"1349",-3.18620632404538,97,14
"1350",-3.20863995630179,99,14
"1351",-3.22217919398002,101,14
"1352",-3.24752695155482,103,14
"1353",-3.25602321105216,105,14
"1354",-3.27749897596462,107,14
"1355",-3.29413919116341,109,14
"1356",-3.32226486657372,111,14
"1357",-3.33355626055679,113,14
"1358",-3.36546541431475,115,14
"1359",-3.375370636638,117,14
"1360",-3.40627970456419,119,14
"1361",-3.43151498232553,121,14
"1362",-3.45690089809175,123,14
"1363",-3.47178901709374,125,14
"1364",-3.49218668315591,127,14
"1365",-3.49893911191603,129,14
"1366",-3.52522088181681,131,14
"1367",-3.55100325891345,133,14
"1368",-3.57368324783261,135,14
"1369",-3.56957302842233,137,14
"1370",-3.60706738010505,139,14
"1371",-3.63718792139346,141,14
"1372",-3.64899998054135,143,14
"1373",-3.66376689281282,145,14
"1374",-3.67636947629039,147,14
"1375",-3.70554921195869,149,14
"1376",-3.72358135678738,151,14
"1377",-3.75509424660599,153,14
"1378",-3.75673565904229,155,14
"1379",-3.78370085341592,157,14
"1380",-3.79733028964559,159,14
"1381",-3.80923107383334,161,14
"1382",-3.84291067745887,163,14
"1383",-3.86752535309393,165,14
"1384",-3.89237287496325,167,14
"1385",-3.91046392957993,169,14
"1386",-3.93384844557751,171,14
"1387",-3.94100077756463,173,14
"1388",-3.97937673081052,175,14
"1389",-4.00215350696158,177,14
"1390",-4.01137370521671,179,14
"1391",-4.01385709711268,181,14
"1392",-4.04347157076318,183,14
"1393",-4.06964238112503,185,14
"1394",-4.07800400533835,187,14
"1395",-4.10821467571085,189,14
"1396",-4.12584969118631,191,14
"1397",-4.14397001775949,193,14
"1398",-4.15381214105197,195,14
"1399",-4.17177419979284,197,14
"1400",-4.19187477423651,199,14
"1401",1.12472147932605,1,15
"1402",1.0982256159774,3,15
"1403",1.09372727532044,5,15
"1404",1.07535990845362,7,15
"1405",1.04821668186931,9,15
"1406",1.01273423170574,11,15
"1407",0.984530443827595,13,15
"1408",0.9768604159702,15,15
"1409",0.949378555624316,17,15
"1410",0.937680827041622,19,15
"1411",0.909425784092249,21,15
"1412",0.904143517074043,23,15
"1413",0.896825478066833,25,15
"1414",0.864570866043933,27,15
"1415",0.842349102905835,29,15
"1416",0.815304483792703,31,15
"1417",0.816739255005455,33,15
"1418",0.774135066108033,35,15
"1419",0.768693868431344,37,15
"1420",0.750684084911015,39,15
"1421",0.716534687927188,41,15
"1422",0.662398717414079,43,15
"1423",0.671631613269971,45,15
"1424",0.659501816399734,47,15
"1425",0.621889880568764,49,15
"1426",0.602019183754656,51,15
"1427",0.603994715459795,53,15
"1428",0.546971303190996,55,15
"1429",0.557266523856311,57,15
"1430",0.532240558756617,59,15
"1431",0.508345467592937,61,15
"1432",0.495564376073814,63,15
"1433",0.475475686533758,65,15
"1434",0.457401011377474,67,15
"1435",0.436171273622166,69,15
"1436",0.409578351147032,71,15
"1437",0.397515744056968,73,15
"1438",0.388808006822684,75,15
"1439",0.361602622606105,77,15
"1440",0.349901412663915,79,15
"1441",0.312182114108671,81,15
"1442",0.300761676576816,83,15
"1443",0.279964503405926,85,15
"1444",0.247498441323356,87,15
"1445",0.22676214228857,89,15
"1446",0.233633754953728,91,15
"1447",0.186658387702645,93,15
"1448",0.184438045078951,95,15
"1449",0.152269194632501,97,15
"1450",0.123940096326142,99,15
"1451",0.0995887427123722,101,15
"1452",0.0828678195467691,103,15
"1453",0.055430665414515,105,15
"1454",0.0460905178467899,107,15
"1455",0.0446649779951242,109,15
"1456",0.00912120498475342,111,15
"1457",0.0122985919582286,113,15
"1458",-0.0267958350384239,115,15
"1459",-0.0544490071743823,117,15
"1460",-0.0679150184548223,119,15
"1461",-0.0909592628735614,121,15
"1462",-0.109508396117181,123,15
"1463",-0.124469116122199,125,15
"1464",-0.14424675236824,127,15
"1465",-0.15748510662002,129,15
"1466",-0.179672451947858,131,15
"1467",-0.197302605391567,133,15
"1468",-0.223747365210148,135,15
"1469",-0.253137734854799,137,15
"1470",-0.260575580999026,139,15
"1471",-0.28094266728856,141,15
"1472",-0.309105222348012,143,15
"1473",-0.328949964631666,145,15
"1474",-0.334117204378489,147,15
"1475",-0.351664281426361,149,15
"1476",-0.383925026390135,151,15
"1477",-0.408991728059708,153,15
"1478",-0.408545503424916,155,15
"1479",-0.457506057944638,157,15
"1480",-0.474188340564687,159,15
"1481",-0.476568647137952,161,15
"1482",-0.514322211807884,163,15
"1483",-0.51613326971248,165,15
"1484",-0.55447917923501,167,15
"1485",-0.559679560915876,169,15
"1486",-0.586888825837945,171,15
"1487",-0.596151405907241,173,15
"1488",-0.611776999804543,175,15
"1489",-0.646103743108957,177,15
"1490",-0.658918435749669,179,15
"1491",-0.703066805810254,181,15
"1492",-0.707696133273322,183,15
"1493",-0.737170500625676,185,15
"1494",-0.743024309331383,187,15
"1495",-0.765209022902011,189,15
"1496",-0.787421090255081,191,15
"1497",-0.806952268399271,193,15
"1498",-0.815556251168487,195,15
"1499",-0.846609229716627,197,15
"1500",-0.846526636809373,199,15
"1501",-0.0739752825591258,1,16
"1502",-0.0713406119962263,3,16
"1503",-0.0737882595531339,5,16
"1504",-0.126291098883663,7,16
"1505",-0.142896168873074,9,16
"1506",-0.158909303516738,11,16
"1507",-0.174016368599775,13,16
"1508",-0.197320549756584,15,16
"1509",-0.219553232652225,17,16
"1510",-0.215670202941735,19,16
"1511",-0.253713060867005,21,16
"1512",-0.264013103250168,23,16
"1513",-0.324656183769705,25,16
"1514",-0.303648718505578,27,16
"1515",-0.321813607725094,29,16
"1516",-0.359759688745881,31,16
"1517",-0.377182198981769,33,16
"1518",-0.378255955906437,35,16
"1519",-0.414521423692065,37,16
"1520",-0.424551860559717,39,16
"1521",-0.449057179681808,41,16
"1522",-0.476516604786687,43,16
"1523",-0.497854463164147,45,16
"1524",-0.529132598648623,47,16
"1525",-0.556316789267316,49,16
"1526",-0.555158610064257,51,16
"1527",-0.572235899478981,53,16
"1528",-0.599963303005541,55,16
"1529",-0.608625535111553,57,16
"1530",-0.630187956931065,59,16
"1531",-0.658340199630995,61,16
"1532",-0.674437593420009,63,16
"1533",-0.68198097710663,65,16
"1534",-0.711787366965648,67,16
"1535",-0.726917883978207,69,16
"1536",-0.750073020052906,71,16
"1537",-0.757677998448723,73,16
"1538",-0.793909280407723,75,16
"1539",-0.824831979764624,77,16
"1540",-0.83953802110522,79,16
"1541",-0.852556994095515,81,16
"1542",-0.87762758165694,83,16
"1543",-0.896629149711797,85,16
"1544",-0.908284919282565,87,16
"1545",-0.942689118167284,89,16
"1546",-0.974126220325523,91,16
"1547",-0.954740283618897,93,16
"1548",-0.990581503866541,95,16
"1549",-1.00443192069368,97,16
"1550",-1.03805475742173,99,16
"1551",-1.05399743284219,101,16
"1552",-1.0964654865211,103,16
"1553",-1.09135367830497,105,16
"1554",-1.11025496090194,107,16
"1555",-1.14400049736399,109,16
"1556",-1.1602271081705,111,16
"1557",-1.16149784184668,113,16
"1558",-1.190239268449,115,16
"1559",-1.21746465989274,117,16
"1560",-1.23124257186195,119,16
"1561",-1.26840068091974,121,16
"1562",-1.26321425475902,123,16
"1563",-1.31402097246449,125,16
"1564",-1.32497751712147,127,16
"1565",-1.32816673387864,129,16
"1566",-1.34341039157306,131,16
"1567",-1.39226120819086,133,16
"1568",-1.38892052044937,135,16
"1569",-1.41151710587449,137,16
"1570",-1.43528641910589,139,16
"1571",-1.46119525921319,141,16
"1572",-1.48349332111269,143,16
"1573",-1.49341583059549,145,16
"1574",-1.50286988207677,147,16
"1575",-1.54981938784726,149,16
"1576",-1.56543735024592,151,16
"1577",-1.55855486784614,153,16
"1578",-1.60700695082726,155,16
"1579",-1.64119515986126,157,16
"1580",-1.63475897635372,159,16
"1581",-1.65149166874155,161,16
"1582",-1.67480641064191,163,16
"1583",-1.70366811034712,165,16
"1584",-1.71150560617182,167,16
"1585",-1.73670748655806,169,16
"1586",-1.74571927646932,171,16
"1587",-1.77192416499314,173,16
"1588",-1.78799974148813,175,16
"1589",-1.81167888995244,177,16
"1590",-1.83085309878794,179,16
"1591",-1.84733518645632,181,16
"1592",-1.89780514421974,183,16
"1593",-1.88975522639935,185,16
"1594",-1.92840597159809,187,16
"1595",-1.93130201042655,189,16
"1596",-1.94178608336865,191,16
"1597",-1.97941666812431,193,16
"1598",-2.00301525369782,195,16
"1599",-2.01579629400563,197,16
"1600",-2.01907936629002,199,16
"1601",-0.0251796886170793,1,17
"1602",-0.0447026409824164,3,17
"1603",-0.0716546097803865,5,17
"1604",-0.0914670189715873,7,17
"1605",-0.107588978693867,9,17
"1606",-0.142084377243445,11,17
"1607",-0.133849221442069,13,17
"1608",-0.169544811582267,15,17
"1609",-0.206200288167045,17,17
"1610",-0.20636484712633,19,17
"1611",-0.228599932057382,21,17
"1612",-0.264110157088171,23,17
"1613",-0.245693347986676,25,17
"1614",-0.297362439214055,27,17
"1615",-0.319725758547122,29,17
"1616",-0.321677239988637,31,17
"1617",-0.335857988850441,33,17
"1618",-0.368149120050085,35,17
"1619",-0.383917159231139,37,17
"1620",-0.417212260598821,39,17
"1621",-0.416637489413533,41,17
"1622",-0.443061958639821,43,17
"1623",-0.465180205966955,45,17
"1624",-0.478709108956044,47,17
"1625",-0.49620065415101,49,17
"1626",-0.533515416189078,51,17
"1627",-0.541381310697838,53,17
"1628",-0.57608476618152,55,17
"1629",-0.563894672615488,57,17
"1630",-0.601622897103057,59,17
"1631",-0.626548417534793,61,17
"1632",-0.651094690163144,63,17
"1633",-0.668395929210754,65,17
"1634",-0.697202356706796,67,17
"1635",-0.705555558385376,69,17
"1636",-0.720355003768075,71,17
"1637",-0.751323851560894,73,17
"1638",-0.774315784318222,75,17
"1639",-0.802483462154092,77,17
"1640",-0.800501206033828,79,17
"1641",-0.822852430031897,81,17
"1642",-0.848303488692635,83,17
"1643",-0.871701242402938,85,17
"1644",-0.883606651809535,87,17
"1645",-0.919942367563056,89,17
"1646",-0.940917804589973,91,17
"1647",-0.960642359827405,93,17
"1648",-0.969803147345158,95,17
"1649",-0.97828316345164,97,17
"1650",-0.999043684635706,99,17
"1651",-1.03184179827193,101,17
"1652",-1.03201012006465,103,17
"1653",-1.07764783090885,105,17
"1654",-1.09111844132847,107,17
"1655",-1.11352078583551,109,17
"1656",-1.1245979422954,111,17
"1657",-1.16370219269114,113,17
"1658",-1.15434195442842,115,17
"1659",-1.17411994708874,117,17
"1660",-1.19641376983364,119,17
"1661",-1.22701018053938,121,17
"1662",-1.23462762887297,123,17
"1663",-1.26132229973142,125,17
"1664",-1.276601776471,127,17
"1665",-1.30441233938706,129,17
"1666",-1.32326775428861,131,17
"1667",-1.36732366994548,133,17
"1668",-1.37157074220716,135,17
"1669",-1.37605000725141,137,17
"1670",-1.40517756668421,139,17
"1671",-1.43837733681443,141,17
"1672",-1.45577403102686,143,17
"1673",-1.47174823794501,145,17
"1674",-1.46497150398251,147,17
"1675",-1.50798616297456,149,17
"1676",-1.53263761718137,151,17
"1677",-1.56711610081651,153,17
"1678",-1.58520897147593,155,17
"1679",-1.57396776033573,157,17
"1680",-1.61470246751275,159,17
"1681",-1.60997823426937,161,17
"1682",-1.64948129111859,163,17
"1683",-1.68945435837335,165,17
"1684",-1.66426028310358,167,17
"1685",-1.71701506286292,169,17
"1686",-1.73125387277255,171,17
"1687",-1.74523107353062,173,17
"1688",-1.76739191567836,175,17
"1689",-1.80137693939569,177,17
"1690",-1.82129611372738,179,17
"1691",-1.81223421381664,181,17
"1692",-1.85327448253975,183,17
"1693",-1.85791087956785,185,17
"1694",-1.86911270472681,187,17
"1695",-1.91398192866766,189,17
"1696",-1.93325925378567,191,17
"1697",-1.9661192882041,193,17
"1698",-1.94719149776984,195,17
"1699",-1.99375233245767,197,17
"1700",-2.00996982089619,199,17
"1701",0.920196662670442,1,18
"1702",0.921255792278375,3,18
"1703",0.909945970645438,5,18
"1704",0.876110085154252,7,18
"1705",0.849831053946126,9,18
"1706",0.817140406688869,11,18
"1707",0.82874322165832,13,18
"1708",0.800751085017283,15,18
"1709",0.773426435918651,17,18
"1710",0.765879659212083,19,18
"1711",0.746821360321003,21,18
"1712",0.7092140404777,23,18
"1713",0.681578473207077,25,18
"1714",0.683468878226357,27,18
"1715",0.660768322964908,29,18
"1716",0.628822279026038,31,18
"1717",0.645375924855136,33,18
"1718",0.56834514173513,35,18
"1719",0.573754829837008,37,18
